g_x g_y g_z m_x m_y m_z  
1.21	2.34	9.95	-8.55	-18	10.35	0.186583	-0.840517	0.129808	-0.11783	0.229348	-0.222613	0.788997	211.512
1.68	2.18	9.95	-4.65	-15.45	9.3	0.295597	-0.767241	0.0961538	-0.16346	0.212768	-0.333317	0.729636	229.104
2.14	1.42	9.79	1.05	-13.8	9.15	0.454927	-0.719828	0.0913462	-0.213044	0.140763	-0.485117	0.699892	249.454
2.45	1.11	9.79	4.8	-12	9.9	0.559748	-0.668103	0.115385	-0.243719	0.109549	-0.58851	0.651484	264.185
2.45	0.5	9.94	8.1	-7.5	10.35	0.651992	-0.538793	0.129808	-0.241368	0.0488013	-0.670365	0.531819	283.148
2.6	0.35	9.94	10.35	-4.5	11.4	0.714885	-0.452586	0.163462	-0.255686	0.034052	-0.736858	0.446759	297.543
2.45	0.19	9.94	10.2	-0.45	12	0.710692	-0.336207	0.182692	-0.241619	0.0185571	-0.735246	0.332759	311.299
2.76	-0.42	9.79	11.7	4.2	11.55	0.752621	-0.202586	0.168269	-0.274549	-0.0412679	-0.767748	0.209356	329.494
2.3	-1.34	9.79	14.25	9.45	13.05	0.823899	-0.0517241	0.216346	-0.228691	-0.132466	-0.849516	0.0798458	349.261
1.54	-1.65	9.95	13.5	15.45	12.3	0.802935	0.12069	0.192308	-0.151518	-0.162434	-0.825327	-0.0880008	347.828
1.38	-1.34	10.25	14.1	18.3	13.65	0.819706	0.202586	0.235577	-0.132714	-0.128845	-0.846857	-0.170638	337.215
1.38	-1.49	10.41	12.45	23.4	12.75	0.773585	0.349138	0.206731	-0.130482	-0.140949	-0.800022	-0.316633	316.815
0.92	-1.64	10.41	13.35	25.5	12.15	0.798742	0.409483	0.1875	-0.0870791	-0.15566	-0.817346	-0.375463	310.655
0.62	-2.56	10.72	12	23.4	11.25	0.761006	0.349138	0.158654	-0.0561948	-0.234039	-0.773021	-0.302827	317.215
0.62	-3.17	10.72	12	25.95	11.25	0.761006	0.422414	0.158654	-0.055405	-0.287062	-0.774888	-0.360208	310.137
1.08	-2.41	10.41	12	21.9	10.8	0.761006	0.306034	0.144231	-0.100731	-0.226327	-0.778189	-0.265864	322.275
1.38	-1.03	10.25	13.65	20.55	11.1	0.807128	0.267241	0.153846	-0.133167	-0.099262	-0.823824	-0.25068	326.151
1.53	-0.88	9.79	13.95	16.2	11.25	0.815514	0.142241	0.158654	-0.154415	-0.0885773	-0.832051	-0.127649	342.556
2.3	-0.57	9.79	12.75	12.9	11.25	0.781971	0.0474138	0.158654	-0.230373	-0.0566189	-0.798094	-0.0383598	354.496
2.6	-0.11	10.25	14.25	9.45	10.5	0.823899	-0.0517241	0.134615	-0.248405	-0.0104019	-0.831573	0.0531216	352.69
2.45	0.19	9.79	12.45	3.45	9.75	0.773585	-0.224138	0.110577	-0.245175	0.0188247	-0.77831	0.222017	328.158
2.75	0.96	9.64	10.35	0.75	12.15	0.714885	-0.301724	0.1875	-0.27659	0.0954735	-0.746537	0.282476	318.549
2.6	1.42	10.1	9.75	-4.2	11.55	0.698113	-0.443966	0.168269	-0.249603	0.135323	-0.73246	0.417205	300.669
2.44	1.88	9.79	4.95	-5.7	12.3	0.563941	-0.487069	0.192308	-0.240043	0.18422	-0.61393	0.443601	288.299
2.29	2.03	9.49	1.95	-9.9	14.85	0.480084	-0.607759	0.274038	-0.231729	0.205019	-0.557286	0.53924	271.886
2.59	2.03	9.64	-1.8	-11.25	16.65	0.375262	-0.646552	0.331731	-0.257088	0.200633	-0.478347	0.567472	260.258
2.44	2.49	9.64	-6.75	-12.9	14.25	0.236897	-0.693966	0.254808	-0.240332	0.245357	-0.329046	0.611288	236.586
1.83	2.03	9.64	-11.1	-13.8	13.95	0.115304	-0.719828	0.245192	-0.183667	0.204008	-0.183851	0.655225	211.347
0.76	1.11	10.1	-17.25	-14.4	15.3	-0.0566038	-0.737069	0.288462	-0.0746582	0.109156	0.029069	0.701258	175.253
0.76	0.65	9.95	-22.35	-13.05	15.15	-0.199161	-0.698276	0.283654	-0.0760724	0.065045	0.173624	0.678362	151.287
1.22	1.26	9.8	-28.2	-10.8	11.85	-0.362683	-0.633621	0.177885	-0.122852	0.126901	0.3285	0.606012	123.079
1.37	1.72	9.95	-33.3	-7.65	11.55	-0.505241	-0.543103	0.168269	-0.134853	0.169604	0.466031	0.506908	94.8116
1.22	2.34	9.95	-34.65	-4.5	11.85	-0.542977	-0.452586	0.177885	-0.118795	0.229321	0.506427	0.400302	76.6487
1.22	2.33	9.49	-36.45	-1.05	12.45	-0.593291	-0.353448	0.197115	-0.124206	0.238868	0.554634	0.296774	56.3008
2.13	2.49	9.49	-40.8	1.95	10.8	-0.714885	-0.267241	0.144231	-0.213781	0.250629	0.654906	0.223121	37.627
2.13	2.8	10.1	-41.7	6.75	12.15	-0.740042	-0.12931	0.1875	-0.200496	0.264887	0.682436	0.0757127	12.6616
0.75	2.79	9.34	-43.2	11.25	10.65	-0.781971	0	0.139423	-0.0767891	0.289398	0.769415	-0.0397878	5.92046
1.67	2.64	9.03	-42	15.3	10.35	-0.748428	0.116379	0.129808	-0.175679	0.279935	0.720724	-0.147714	23.165
2.44	2.79	9.48	-44.25	19.05	12.45	-0.811321	0.224138	0.197115	-0.242071	0.277653	0.756951	-0.269583	39.206
1.21	2.79	9.64	-41.85	21.9	12.75	-0.744235	0.306034	0.206731	-0.119991	0.279641	0.72521	-0.351206	51.6802
-0.01	2.95	9.8	-40.35	25.65	12	-0.702306	0.413793	0.182692	0.000977099	0.292393	0.70236	-0.44889	65.1667
-0.47	2.49	9.8	-39.75	27.3	13.2	-0.685535	0.461207	0.221154	0.0464488	0.248542	0.68948	-0.501437	72.0544
0.3	2.34	10.57	-38.85	29.4	12.75	-0.660377	0.521552	0.206731	-0.0277042	0.217782	0.657654	-0.553899	80.2105
-0.16	2.49	9.95	-37.35	31.2	13.05	-0.618449	0.573276	0.216346	0.0155981	0.245185	0.619476	-0.608646	88.9894
0.14	2.49	10.11	-37.35	30.9	14.55	-0.618449	0.564655	0.264423	-0.0134451	0.241462	0.616756	-0.611504	89.51
0.3	2.03	9.49	-36	33	13.2	-0.580713	0.625	0.221154	-0.030903	0.210631	0.577791	-0.657425	97.3775
0.45	1.72	9.65	-36	35.25	13.95	-0.580713	0.689655	0.245192	-0.0458764	0.176199	0.574575	-0.721957	102.97
0.3	1.57	9.65	-35.85	34.65	14.85	-0.57652	0.672414	0.274038	-0.030675	0.161205	0.571263	-0.707681	102.177
1.37	1.88	9.95	-34.95	35.25	13.95	-0.551363	0.689655	0.245192	-0.134478	0.185038	0.531084	-0.722994	107.401
0.76	1.26	9.34	-33.3	36.45	13.05	-0.505241	0.724138	0.216346	-0.0804659	0.133658	0.494128	-0.74651	112.997
1.83	1.42	9.95	-30.9	37.8	13.95	-0.438155	0.762931	0.245192	-0.180102	0.139448	0.406569	-0.789606	125.512
1.22	1.42	10.25	-26.25	39.9	14.25	-0.308176	0.823276	0.254808	-0.117357	0.136708	0.289637	-0.85032	142.38
1.83	2.03	9.95	-24.15	42	15.15	-0.249476	0.883621	0.283654	-0.178294	0.198025	0.227028	-0.922156	152.338
2.14	2.03	9.48	-23.4	43.5	12.9	-0.228512	0.926724	0.211538	-0.217251	0.205918	0.21935	-0.950398	154.008
1.98	2.49	9.33	-20.4	44.25	12.9	-0.144654	0.948276	0.211538	-0.202239	0.255367	0.148707	-0.970959	162.585
2.13	2.33	8.72	-19.05	45.9	11.55	-0.106918	0.99569	0.168269	-0.231747	0.253966	0.124108	-1.00603	165.935
2.75	1.41	9.02	-13.35	45.3	9.9	0.0524109	0.978448	0.115385	-0.292576	0.148425	-0.0413645	-0.984754	184.811
2.29	1.57	9.64	-11.55	46.05	10.65	0.102725	1	0.139423	-0.230303	0.157147	-0.0957225	-1.0095	190.833
2.29	1.26	9.79	-7.5	43.95	9	0.215933	0.939655	0.0865385	-0.227966	0.12467	-0.203346	-0.943123	204.334
3.21	0.5	9.94	-5.4	44.4	10.05	0.274633	0.952586	0.120192	-0.311996	0.0478312	-0.284246	-0.957243	213.077
3.36	1.57	9.94	-1.35	42	9.15	0.387841	0.883621	0.0913462	-0.322251	0.148528	-0.355075	-0.88741	223.615
3.82	1.11	9.48	4.2	40.2	7.5	0.542977	0.831897	0.0384615	-0.380696	0.108179	-0.484937	-0.831186	240.521
3.37	0.04	9.79	5.7	38.7	7.95	0.584906	0.788793	0.0528846	-0.331522	0.0038633	-0.569277	-0.788992	251.623
4.29	0.19	9.94	7.8	35.55	5.85	0.643606	0.698276	-0.0144231	-0.407372	0.0175481	-0.580368	-0.697915	259.492
3.06	0.18	7.95	9.45	34.2	4.95	0.689727	0.659483	-0.0432692	-0.367341	0.0211272	-0.623173	-0.658421	266.849
2.76	0.34	8.72	11.85	31.5	2.85	0.756813	0.581897	-0.110577	-0.306319	0.0371561	-0.681744	-0.577387	279.476
4.59	0.34	9.32	13.65	27.3	1.35	0.807128	0.461207	-0.158654	-0.457357	0.0327154	-0.647491	-0.455771	289.716
3.98	1.11	10.24	16.2	24.9	2.7	0.878407	0.392241	-0.115385	-0.368735	0.100694	-0.763774	-0.378656	307.258
3.67	0.34	9.48	16.5	24.45	0.15	0.886792	0.37931	-0.197115	-0.369147	0.0334337	-0.751396	-0.372509	307.26
3.82	0.95	8.56	17.25	19.95	0.15	0.907757	0.25	-0.197115	-0.417468	0.101003	-0.740064	-0.228851	325.634
3.21	1.57	9.02	17.85	18.75	1.05	0.924528	0.215517	-0.168269	-0.337213	0.162536	-0.805981	-0.185447	334.085
4.28	3.1	10.09	19.05	15.9	0.15	0.958071	0.133621	-0.197115	-0.385219	0.275641	-0.802923	-0.0749289	349.337
5.04	2.49	10.24	19.8	16.2	0.15	0.979036	0.142241	-0.197115	-0.446098	0.214804	-0.787053	-0.0969561	345.954
5.35	1.11	9.63	18.75	18.15	1.2	0.949686	0.198276	-0.163462	-0.504302	0.100421	-0.74327	-0.18089	332.644
4.59	1.26	9.32	16.35	22.8	3.3	0.8826	0.331897	-0.0961538	-0.454041	0.120693	-0.733783	-0.317905	313.151
3.52	1.11	9.02	12.9	26.25	7.35	0.786164	0.431034	0.0336538	-0.36953	0.114142	-0.72744	-0.432063	298.584
3.83	0.04	9.79	9	30.9	9.75	0.677149	0.564655	0.110577	-0.372908	0.00380497	-0.670113	-0.565072	279.722
3.37	0.19	10.09	6.3	36	12.15	0.601677	0.711207	0.1875	-0.322292	0.0178588	-0.626055	-0.714442	262.455
2.91	0.04	9.64	0.3	38.55	15.45	0.433962	0.784483	0.293269	-0.293167	0.00397231	-0.499296	-0.785642	244.874
2.15	-0.58	9.33	-5.7	40.95	16.05	0.266247	0.853448	0.3125	-0.226064	-0.0605035	-0.340957	-0.832991	224.52
2.3	-0.42	9.48	-13.65	41.55	16.65	0.0440252	0.87069	0.331731	-0.237793	-0.0430282	-0.129678	-0.855614	197.236
1.53	-0.12	9.49	-17.1	42.3	16.95	-0.0524109	0.892241	0.341346	-0.159834	-0.012483	-0.00435233	-0.887911	180.562
1.68	-0.27	9.79	-24.3	42.45	17.85	-0.253669	0.896552	0.370192	-0.169885	-0.0271752	0.183333	-0.886162	156.623
0.92	-0.27	9.95	-28.05	37.95	16.05	-0.358491	0.767241	0.3125	-0.0921664	-0.0270138	0.326311	-0.758521	133.446
0.92	0.04	9.8	-32.7	37.05	16.95	-0.48847	0.741379	0.341346	-0.0936024	0.00406374	0.454709	-0.74276	117.051
0.46	0.19	9.95	-34.8	34.95	14.55	-0.54717	0.681034	0.264423	-0.0461899	0.0190728	0.534979	-0.685954	104.098
0.76	0.5	10.1	-38.25	29.25	15.45	-0.643606	0.517241	0.293269	-0.0750145	0.0493253	0.621755	-0.531072	81.0046
1.22	0.81	10.26	-41.25	25.05	12.15	-0.727463	0.396552	0.1875	-0.117989	0.0782351	0.70405	-0.409993	60.4275
1.99	1.11	10.56	-42.75	21	11.4	-0.769392	0.280172	0.163462	-0.185265	0.10293	0.731577	-0.295485	43.9877
3.06	1.11	10.55	-42	13.8	10.65	-0.748428	0.0732759	0.139423	-0.280832	0.100707	0.682704	-0.0869217	14.5117
3.52	1.11	10.25	-40.5	8.55	9.9	-0.706499	-0.0775862	0.115385	-0.329009	0.102066	0.628963	0.0654261	11.8773
3.98	0.65	10.4	-38.55	1.2	7.2	-0.651992	-0.288793	0.0288462	-0.364847	0.0583055	0.592797	0.286621	51.6082
3.06	0.5	10.25	-34.65	-4.5	6.9	-0.542977	-0.452586	0.0192308	-0.289788	0.046708	0.50881	0.451195	83.131
2.45	0.81	9.79	-31.2	-10.05	6.9	-0.446541	-0.612069	0.0192308	-0.244417	0.0800906	0.41678	0.608568	111.189
1.53	0.96	9.95	-24.15	-13.8	9.15	-0.249476	-0.719828	0.0913462	-0.151879	0.0950741	0.222507	0.707905	145.102
1.68	0.8	9.8	-19.8	-16.2	8.25	-0.127883	-0.788793	0.0625	-0.169226	0.080286	0.104909	0.78124	164.704
1.37	0.96	9.95	-12.15	-16.5	8.85	0.0859539	-0.797414	0.0817308	-0.136203	0.0952912	-0.106507	0.78602	195.433
1.07	0.19	10.56	-4.8	-16.8	9.9	0.291405	-0.806034	0.115385	-0.100965	0.0178989	-0.303003	0.80384	221.307
1.84	-0.27	10.1	0.15	-14.4	10.8	0.429769	-0.737069	0.144231	-0.180139	-0.0262937	-0.445176	0.740606	242.02
1.23	-0.27	9.95	3.9	-10.95	12.3	0.534591	-0.637931	0.192308	-0.122949	-0.0269242	-0.552026	0.642877	261.304
1.38	-0.57	10.1	8.7	-7.65	13.5	0.668763	-0.543103	0.230769	-0.13558	-0.0558579	-0.689671	0.55514	282.336
1.38	0.04	9.8	11.1	-4.8	13.2	0.735849	-0.461207	0.221154	-0.139895	0.00404173	-0.759757	0.460309	297.58
1.07	0.5	9.95	11.55	0.3	12.45	0.748428	-0.314655	0.197115	-0.106992	0.0499217	-0.766848	0.304427	316.695
0.76	0.8	9.8	13.5	4.65	12.3	0.802935	-0.189655	0.192308	-0.0771405	0.0812093	-0.816504	0.17343	336.017
0.61	1.11	9.34	14.7	10.2	13.8	0.836478	-0.0301724	0.240385	-0.0647634	0.11804	-0.850403	0.00165337	359.777
1.22	0.8	9.8	15	12.9	13.05	0.844864	0.0474138	0.216346	-0.123446	0.0808309	-0.864515	-0.0647274	351.436
1.07	0.65	10.26	12.6	15	14.4	0.777778	0.107759	0.259615	-0.103706	0.0629279	-0.79972	-0.123872	342.39
-0.46	0.81	10.26	13.5	20.4	12.75	0.802935	0.262931	0.206731	0.0446655	0.0787052	-0.793855	-0.278371	321.353
-1.08	0.96	9.96	10.95	23.4	13.5	0.731656	0.349138	0.230769	0.107517	0.0955322	-0.706354	-0.369558	304.764
-0.16	0.96	10.26	11.85	24.3	15.15	0.756813	0.375	0.283654	0.0155255	0.0932843	-0.75288	-0.399792	304.062
-0.77	1.27	10.11	9	27.45	14.55	0.677149	0.465517	0.264423	0.075425	0.124606	-0.659813	-0.494772	286.27
-0.92	0.96	9.8	6.45	29.7	16.05	0.60587	0.530172	0.3125	0.0931599	0.0972229	-0.579097	-0.558003	272.126
-0.62	0.65	9.96	5.1	31.8	15.15	0.568134	0.590517	0.283654	0.0620372	0.0650431	-0.551872	-0.607705	264.487
-0.31	0.65	9.34	2.1	35.25	14.4	0.484277	0.689655	0.259615	0.0330984	0.069443	-0.477024	-0.706007	248.091
0.15	-0.12	9.19	1.95	36.9	14.55	0.480084	0.737069	0.264423	-0.0163192	-0.0130552	-0.484492	-0.733554	246.887
-0.15	0.04	9.65	-1.65	38.4	15.3	0.379455	0.780172	0.288462	0.0155427	0.00414455	-0.374976	-0.781361	231.273
-0	0.19	9.95	-4.05	39.75	14.7	0.312369	0.818966	0.269231	0	0.0190932	-0.312369	-0.823956	221.524
0.76	0.04	10.72	-5.85	41.55	13.65	0.262055	0.87069	0.235577	-0.0707766	0.00372198	-0.277829	-0.87156	215.362
-0.46	-0.11	10.26	-9.75	42.45	13.5	0.15304	0.896552	0.230769	0.0448017	-0.0107101	-0.142121	-0.894029	198.065
-0.61	0.35	9.96	-11.7	41.4	13.8	0.0985325	0.866379	0.240385	0.0611309	0.0350605	-0.085527	-0.874273	191.175
0.15	0.5	9.95	-11.55	44.55	13.95	0.102725	0.956897	0.245192	-0.0150552	0.0502033	-0.105677	-0.967995	192.461
0.31	0.04	10.11	-14.7	42.15	12.75	0.0146751	0.887931	0.206731	-0.0306529	0.0039546	-0.0208964	-0.888742	182.694
-0.16	0.96	10.11	-15.75	43.2	11.55	-0.0146751	0.918103	0.168269	0.0157537	0.0946599	0.0159451	-0.929898	178.035
-0.46	1.26	9.95	-20.1	44.25	11.4	-0.136268	0.948276	0.163462	0.0458328	0.12583	0.138103	-0.961293	163.649
0.3	0.96	10.26	-19.05	43.95	11.25	-0.106918	0.939655	0.158654	-0.0291044	0.093256	0.104822	-0.950346	167.412
0.3	0.65	10.11	-23.1	42.3	11.85	-0.220126	0.892241	0.177885	-0.0296038	0.0641762	0.216469	-0.901813	153.005
-0.31	0.81	10.11	-23.85	43.05	12.15	-0.24109	0.913793	0.1875	0.0305553	0.0799105	0.244459	-0.925844	150.418
-0.16	0.65	10.11	-24.9	42	12.45	-0.27044	0.883621	0.197115	0.015792	0.0641964	0.272618	-0.894446	146.099
-0.15	0.19	10.11	-25.5	40.65	11.55	-0.287212	0.844828	0.168269	0.0148331	0.018789	0.28944	-0.84784	142.302
-0	0.04	10.26	-27	40.65	9.75	-0.32914	0.844828	0.110577	0	0.00389862	0.32914	-0.845252	137.448
-0.61	0.04	9.95	-27.9	39.3	12.45	-0.354298	0.806034	0.197115	0.0612294	0.00401255	0.365497	-0.806819	131.258
-0.46	0.5	9.8	-28.95	38.55	11.1	-0.383648	0.784483	0.153846	0.0468435	0.0509202	0.388552	-0.791296	127.695
-0.15	0.04	9.95	-29.25	39.45	10.5	-0.392034	0.810345	0.134615	0.0150741	0.00401962	0.393969	-0.810879	128.174
-0.76	-0.57	9.96	-31.05	38.7	12.3	-0.442348	0.788793	0.192308	0.0760337	-0.0570012	0.459068	-0.776556	118.82
-0.76	-0.73	9.96	-29.25	38.7	12	-0.392034	0.788793	0.182692	0.0759547	-0.072951	0.409092	-0.773379	124.245
-0.77	-0.11	10.41	-28.65	39.3	12.15	-0.375262	0.806034	0.1875	0.0738288	-0.0105376	0.388696	-0.804014	128.398
-0.46	-0.27	10.11	-27	40.95	11.25	-0.32914	0.853448	0.158654	0.045452	-0.0266723	0.337041	-0.848914	136.691
-0.15	0.04	10.11	-25.5	42.9	11.55	-0.287212	0.909483	0.168269	0.0148356	0.00395602	0.289623	-0.910141	144.696
-0.15	0.35	9.95	-23.85	42.3	10.65	-0.24109	0.892241	0.139423	0.0150649	0.0351574	0.242689	-0.896591	149.708
-0.61	0.34	9.65	-19.65	43.05	12.15	-0.12369	0.913793	0.1875	0.0630894	0.0351485	0.133233	-0.919818	163.516
-0.61	0.5	9.8	-20.55	43.2	11.25	-0.148847	0.918103	0.158654	0.0620842	0.0508779	0.155494	-0.924984	160.915
-0.31	0.8	9.95	-16.5	43.2	12.3	-0.0356394	0.918103	0.192308	0.0310456	0.0801907	0.0392895	-0.930558	175.165
-0.31	0.81	9.95	-15.75	41.4	13.8	-0.0146751	0.866379	0.240385	0.0310431	0.0811887	0.0199237	-0.883021	177.415
-0.15	0.19	9.95	-12.75	43.2	13.5	0.0691824	0.918103	0.230769	0.0150715	0.019091	-0.0659614	-0.922341	188.181
0.46	0.04	10.41	-12	40.95	12.3	0.0901468	0.853448	0.192308	-0.0441592	0.00383869	-0.0984036	-0.85418	193.143
0.61	-0.26	10.72	-10.05	43.5	13.2	0.144654	0.926724	0.221154	-0.056825	-0.0242098	-0.158251	-0.921099	199.497
0.61	-0.42	10.26	-8.55	40.8	12.45	0.186583	0.849138	0.197115	-0.0593347	-0.0408408	-0.19999	-0.840382	206.772
1.07	-0.27	10.26	-5.55	40.5	11.4	0.27044	0.840517	0.163462	-0.103877	-0.0261679	-0.288206	-0.835953	218.045
0.76	0.35	9.8	-2.7	40.65	12.75	0.350105	0.844828	0.206731	-0.077347	0.0355923	-0.362699	-0.851649	226.136
0.61	0.96	9.49	0.9	37.65	14.25	0.450734	0.758621	0.254808	-0.0638648	0.10061	-0.461132	-0.780377	241.158
0.76	1.26	9.64	2.4	36.45	12	0.492662	0.724138	0.182692	-0.0780146	0.129571	-0.497991	-0.741673	247.758
0.91	1.27	10.41	6	34.65	12.75	0.593291	0.672414	0.206731	-0.0865558	0.120941	-0.601798	-0.692444	261.987
0.45	1.11	10.26	7.05	31.05	14.4	0.622642	0.568966	0.259615	-0.0435776	0.107665	-0.630631	-0.593569	273.468
0.45	1.11	10.11	10.5	27.45	13.8	0.719078	0.465517	0.240385	-0.0442157	0.109247	-0.726693	-0.488951	292.131
0.45	1.42	10.1	12.15	23.55	12.9	0.765199	0.353448	0.211538	-0.0440919	0.139542	-0.771522	-0.379435	307.624
0.76	1.72	9.8	13.65	21.3	11.4	0.807128	0.288793	0.163462	-0.0762355	0.173231	-0.813256	-0.312646	317.943
1.22	1.88	9.8	13.5	14.7	13.8	0.802935	0.0991379	0.240385	-0.121657	0.188116	-0.823408	-0.142343	340.384
0.15	1.88	9.8	13.95	12.9	14.85	0.815514	0.0474138	0.274038	-0.0150309	0.189512	-0.819332	-0.0981883	346.333
0.14	2.03	9.65	12.15	8.25	13.65	0.765199	-0.0862069	0.235577	-0.0141961	0.207318	-0.768647	0.0358706	354.656
1.06	2.03	9.95	10.95	3.15	14.55	0.731656	-0.232759	0.264423	-0.104006	0.200156	-0.759411	0.175539	333.969
1.83	2.49	10.41	9.3	0.3	16.2	0.685535	-0.314655	0.317308	-0.169332	0.231362	-0.739938	0.233511	324.97
1.37	2.8	10.25	4.95	-4.65	15.3	0.563941	-0.456897	0.288462	-0.128227	0.264423	-0.610186	0.365626	298.14
1.06	2.03	9.95	1.65	-7.95	15.3	0.471698	-0.551724	0.288462	-0.104006	0.200156	-0.509887	0.483357	273.06
1.37	1.42	10.1	-1.05	-10.5	16.65	0.396226	-0.625	0.331731	-0.133523	0.138427	-0.44792	0.573247	256.006
0.6	2.18	9.65	-7.8	-9.75	17.4	0.207547	-0.603448	0.355769	-0.0605737	0.221763	-0.236211	0.510419	229.667
-0.01	2.33	9.49	-14.1	-13.8	14.4	0.0314465	-0.719828	0.259615	0.00102335	0.240759	-0.0310129	0.637163	185.573
0.45	2.49	9.65	-17.1	-12.3	15.45	-0.0524109	-0.676724	0.293269	-0.0451225	0.25226	0.0319288	0.582108	173.721
0.3	2.33	9.65	-21.75	-10.2	16.8	-0.18239	-0.616379	0.336538	-0.0302105	0.236806	0.168057	0.520226	144.194
-0.78	2.49	9.19	-28.95	-9.75	14.7	-0.383648	-0.603448	0.269231	0.0817386	0.263689	0.416431	0.512417	101.8
0.14	3.25	9.49	-30.9	-5.25	15.45	-0.438155	-0.474138	0.293269	-0.0139557	0.329914	0.432097	0.35356	78.5829
0.29	3.4	8.73	-35.55	-2.7	13.5	-0.568134	-0.400862	0.230769	-0.0309442	0.371202	0.55671	0.289852	55.0076
0.9	4.17	9.18	-38.25	2.25	13.65	-0.643606	-0.258621	0.235577	-0.0890257	0.424583	0.6125	0.138614	25.5035
-0.63	4.02	9.8	-40.5	4.5	12.9	-0.706499	-0.193966	0.211538	0.0594062	0.388548	0.721239	0.0993669	15.6888
-0.32	3.1	9.65	-42.75	7.8	9.9	-0.769392	-0.0991379	0.115385	0.0315611	0.310671	0.773432	0.0591193	8.74211
0.3	2.49	9.65	-43.5	12.3	11.1	-0.790356	0.0301724	0.153846	-0.030093	0.252406	0.785743	-0.0676371	9.83983
0.6	2.79	9.8	-43.95	15.75	11.4	-0.802935	0.12931	0.163462	-0.0588167	0.276864	0.794381	-0.169066	24.0297
0.6	2.64	9.8	-43.2	20.55	10.35	-0.781971	0.267241	0.129808	-0.0590483	0.262672	0.777305	-0.291781	41.1498
0.91	2.18	10.41	-42	25.5	10.65	-0.748428	0.409483	0.139423	-0.0853521	0.205669	0.741197	-0.429326	60.1617
0.14	2.49	10.26	-39.75	30.3	11.1	-0.685535	0.547414	0.153846	-0.0132595	0.238066	0.685204	-0.568255	79.3394
0.3	1.88	10.11	-37.5	33	9.15	-0.622642	0.625	0.0913462	-0.0291652	0.183775	0.623088	-0.631168	90.7382
-0.47	1.26	9.95	-36.3	33.45	9.3	-0.589099	0.637931	0.0961538	0.0468277	0.125824	0.589171	-0.644954	95.1761
0.15	1.26	9.65	-34.2	37.5	10.35	-0.530398	0.75431	0.129808	-0.015412	0.12982	0.529857	-0.764767	110.569
-0.01	1.26	9.34	-31.8	39.15	7.95	-0.463312	0.801724	0.0528846	0.00106105	0.134094	0.463254	-0.801597	119.952
-0.31	1.87	9.19	-28.95	41.55	8.4	-0.383648	0.87069	0.0673077	0.0330429	0.20063	0.379885	-0.866638	132.66
0.3	2.34	9.95	-27.15	40.5	8.85	-0.333333	0.840517	0.0817308	-0.0293416	0.230877	0.336498	-0.836918	136.193
1.37	2.03	10.25	-23.85	43.5	10.35	-0.24109	0.926724	0.129808	-0.130368	0.193838	0.245692	-0.934373	150.535
0.6	2.03	9.95	-21.15	44.25	10.65	-0.165618	0.948276	0.139423	-0.0590158	0.200903	0.168433	-0.957025	160.037
-0.01	1.87	9.49	-16.2	43.65	10.05	-0.0272537	0.931034	0.120192	0.00103386	0.194557	0.0271895	-0.936706	176.675
1.83	1.27	10.1	-13.5	43.2	10.5	0.048218	0.918103	0.134615	-0.177873	0.123102	-0.0511484	-0.927685	186.312
1.22	2.18	9.64	-8.55	43.05	9.9	0.186583	0.913793	0.115385	-0.122818	0.220697	-0.174464	-0.916888	201.547
0.91	0.96	9.34	-2.85	42	8.1	0.345912	0.883621	0.0576923	-0.096618	0.101945	-0.34116	-0.884904	222.167
1.22	2.03	11.02	1.65	39.9	9.3	0.471698	0.823276	0.0961538	-0.108449	0.181086	-0.463116	-0.827131	238.489
-0.16	0.96	9.19	4.35	37.5	7.65	0.54717	0.75431	0.0432692	0.0173143	0.104068	-0.547699	-0.754724	251.936
0.6	1.88	9.8	5.85	36.75	8.4	0.589099	0.732759	0.0673077	-0.0600558	0.189188	-0.583733	-0.732342	257.115
0.14	2.95	9.65	8.1	33.3	7.65	0.651992	0.633621	0.0432692	-0.0138731	0.296648	-0.649933	-0.618594	272.83
1.22	1.26	9.95	11.25	27.9	8.25	0.740042	0.478448	0.0625	-0.121047	0.125036	-0.73491	-0.482508	293.426
1.06	1.57	9.49	12.9	25.8	8.4	0.786164	0.418103	0.0673077	-0.109756	0.162957	-0.781278	-0.423484	303.081
1.22	1.57	9.95	14.85	20.55	6.15	0.840671	0.267241	-0.00480769	-0.120528	0.155354	-0.829029	-0.263279	324.763
1.21	2.49	10.41	16.2	16.65	9.75	0.878407	0.155172	0.110577	-0.112568	0.233268	-0.880903	-0.176531	337.336
1.53	1.11	10.25	15.75	15.15	7.5	0.865828	0.112069	0.0384615	-0.147325	0.106699	-0.860311	-0.115528	344.703
0.45	1.57	9.19	17.1	11.55	8.4	0.903564	0.00862069	0.0673077	-0.0482296	0.169006	-0.905642	-0.0198192	357.493
0.45	2.34	10.41	14.85	9.3	8.1	0.840671	-0.0560345	0.0576923	-0.0421503	0.220909	-0.842814	0.0420314	354.29
-0.16	1.42	9.49	15.45	6.45	9	0.857442	-0.137931	0.0865385	0.0166727	0.148508	-0.855556	0.123608	343.558
0.61	1.26	9.49	14.4	4.5	9.15	0.828092	-0.193966	0.0913462	-0.063633	0.131731	-0.833795	0.180287	335.598
0.15	1.57	9.95	16.5	2.4	8.7	0.886792	-0.25431	0.0769231	-0.01489	0.156481	-0.888416	0.239215	329.86
